Human_Symbol	Mouse_Symbol
POU3F1	Pou3f1
ZNF845	Zfp712
ZNF429	Zfp493
SKOR2	Skor2
ZNF775	Zfp141
POU5F2	Pou5f2
ZNF853	Zfp853
ZBED6	Zbed6
PURB	Purb
FOXL3	Foxl3
ZNF131	Zfp131
POU3F2	Pou3f2
ZNF845	Zfp748
CPHXL	Cphx1
SOX1	Sox1
LHX8	Lhx8
ZNF34	Zfp994
ZNF780A	Zfp850
FOXL1	Foxl1
ZNF429	Zfp87
ASCL5	Ascl5
ZFP82	Zfp82
ZNF85	Zfp953
ZNF695	Zfp953
ZNF678	Zfp953
ZNF736	Zfp953
ZNF724	Zfp953
ZNF681	Zfp953
ZNF727	Zfp953
ZNF682	Zfp953
TCF24	Tcf24
ATF7	Atf7
ZNF383	Zfp383
TGIF2LX	Tgif2lx1
TGIF2LY	Tgif2lx1
TGIF2LX	Tgif2lx2
TGIF2LY	Tgif2lx2
OVOL3	Ovol3
HOXD4	Hoxd4
ZNF775	B020011L13Rik
ERFL	Erfl
ZNF582	Zfp582
CDC5L	Cdc5lrt7
CDC5L	Cdc5lrt1
CDC5L	Cdc5lrt4
CDC5L	Cdc5lrt6
CDC5L	Cdc5lrt9
CDC5L	Cdc5lrt8
CDC5L	Cdc5lrt5
CDC5L	Cdc5lrt10
ZNF34	Gm7072
NFILZ	Nfilz
ETV3L	Etv3l
